nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
| img/Transformer/encoderblock_11/MlpBlock_0/Dense_1/bias                     | (768,)         | 768        | 4.45e-08  | 9.78e-07 |
| img/Transformer/encoderblock_11/MlpBlock_0/Dense_1/kernel                   | (3072, 768)    | 2,359,296  | 7.8e-06   | 0.0228   |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/bias     | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/kernel   | (768, 12, 64)  | 589,824    | -3.21e-05 | 0.0361   |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/bias     | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/kernel   | (12, 64, 768)  | 589,824    | -2.72e-05 | 0.0361   |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/bias   | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/kernel | (768, 12, 64)  | 589,824    | -1.56e-05 | 0.0361   |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/bias   | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/kernel | (768, 12, 64)  | 589,824    | 3.44e-05  | 0.0361   |
| img/Transformer/encoderblock_2/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_2/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_2/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_2/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_2/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | 2.5e-08   | 9.92e-07 |
| img/Transformer/encoderblock_2/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | 1.01e-05  | 0.0228   |
| img/Transformer/encoderblock_2/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | 1.23e-08  | 1.03e-06 |
| img/Transformer/encoderblock_2/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | 5.56e-06  | 0.0228   |
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | -3.56e-05 | 0.0361   |
I0128 06:58:33.089565 139849920552000 parameter_overview.py:264] 
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | 3.68e-05  | 0.0361   |
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | 5.17e-06  | 0.0361   |
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | -4.86e-05 | 0.0361   |
| img/Transformer/encoderblock_3/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_3/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_3/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_3/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_3/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | -2.99e-10 | 1e-06    |
| img/Transformer/encoderblock_3/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | 7.05e-06  | 0.0228   |
| img/Transformer/encoderblock_3/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | -4.96e-08 | 9.94e-07 |
| img/Transformer/encoderblock_3/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | 8.92e-06  | 0.0228   |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | 1.85e-06  | 0.0361   |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | 1.2e-05   | 0.0361   |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | -1.63e-05 | 0.0361   |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | -8.69e-05 | 0.036    |
| img/Transformer/encoderblock_4/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_4/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_4/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_4/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_4/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | -4.4e-09  | 9.98e-07 |
| img/Transformer/encoderblock_4/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | -5.64e-06 | 0.0228   |
| img/Transformer/encoderblock_4/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | 5.12e-09  | 1.02e-06 |
| img/Transformer/encoderblock_4/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | -3.41e-05 | 0.0228   |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | 5.01e-05  | 0.0361   |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | -5.61e-05 | 0.0361   |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | 1.29e-05  | 0.0361   |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | 3.39e-05  | 0.0361   |
| img/Transformer/encoderblock_5/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_5/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_5/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_5/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_5/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | 4.46e-10  | 1.03e-06 |
| img/Transformer/encoderblock_5/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | 1.26e-05  | 0.0228   |
| img/Transformer/encoderblock_5/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | 5.08e-09  | 1.03e-06 |
| img/Transformer/encoderblock_5/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | 1.85e-05  | 0.0228   |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | -0.000142 | 0.0361   |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | -4.05e-05 | 0.0361   |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | 5.09e-05  | 0.0361   |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | 1.98e-05  | 0.036    |
| img/Transformer/encoderblock_6/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_6/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_6/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_6/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_6/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | -6.91e-10 | 9.98e-07 |
| img/Transformer/encoderblock_6/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | -5.17e-06 | 0.0228   |
| img/Transformer/encoderblock_6/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | 7.58e-08  | 9.69e-07 |
| img/Transformer/encoderblock_6/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | -3.71e-08 | 0.0228   |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | 5.95e-05  | 0.0361   |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | 0.00011   | 0.0361   |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | -5.99e-05 | 0.0361   |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | -2.43e-05 | 0.0361   |
| img/Transformer/encoderblock_7/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_7/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_7/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_7/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_7/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | 3.68e-09  | 1.01e-06 |
| img/Transformer/encoderblock_7/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | -1.89e-06 | 0.0228   |
| img/Transformer/encoderblock_7/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | 6.46e-08  | 9.97e-07 |
| img/Transformer/encoderblock_7/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | 1.54e-05  | 0.0228   |
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | 2.41e-05  | 0.0361   |
I0128 06:58:33.089644 139849920552000 parameter_overview.py:264] 
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | -2.31e-05 | 0.0361   |
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | 1.81e-05  | 0.0361   |
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | -2.96e-05 | 0.0361   |
| img/Transformer/encoderblock_8/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_8/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_8/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_8/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_8/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | -1.89e-08 | 1e-06    |
| img/Transformer/encoderblock_8/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | 5.25e-06  | 0.0228   |
| img/Transformer/encoderblock_8/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | -2.66e-08 | 9.95e-07 |
| img/Transformer/encoderblock_8/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | 7.32e-06  | 0.0228   |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | -3.92e-05 | 0.0361   |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | 2.95e-05  | 0.0361   |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | 8.9e-05   | 0.0361   |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | -6.7e-05  | 0.036    |
| img/Transformer/encoderblock_9/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_9/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_9/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_9/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_9/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | 8.53e-10  | 9.96e-07 |
| img/Transformer/encoderblock_9/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | -3.04e-06 | 0.0228   |
| img/Transformer/encoderblock_9/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | -3.95e-08 | 1e-06    |
| img/Transformer/encoderblock_9/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | -3.31e-06 | 0.0228   |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | 3.72e-05  | 0.0361   |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | -1.82e-05 | 0.0361   |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | 3.77e-05  | 0.0361   |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | 2.15e-05  | 0.036    |
| img/cls                                                                     | (1, 1, 768)    | 768        | 0.0       | 0.0      |
| img/embedding/bias                                                          | (768,)         | 768        | 0.0       | 0.0      |
| img/embedding/kernel                                                        | (8, 8, 3, 768) | 147,456    | -0.000105 | 0.0361   |
| img/head/bias                                                               | (512,)         | 512        | 0.0       | 0.0      |
| img/head/kernel                                                             | (768, 512)     | 393,216    | -3.4e-05  | 0.0361   |
| img/pos_embedding                                                           | (1, 49, 768)   | 37,632     | 0.000381  | 0.0361   |
| t                                                                           | (1,)           | 1          | 2.66      | 0.0      |
| txt/Embed_0/embedding                                                       | (32000, 512)   | 16,384,000 | 4e-06     | 0.02     |
| txt/Transformer/encoderblock_0/LayerNorm_0/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/LayerNorm_0/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_0/LayerNorm_1/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/LayerNorm_1/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_0/MlpBlock_0/Dense_0/bias                      | (2048,)        | 2,048      | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/MlpBlock_0/Dense_0/kernel                    | (512, 2048)    | 1,048,576  | 2.28e-05  | 0.0313   |
| txt/Transformer/encoderblock_0/MlpBlock_0/Dense_1/bias                      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/MlpBlock_0/Dense_1/kernel                    | (2048, 512)    | 1,048,576  | -6.61e-06 | 0.00902  |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/bias      | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/kernel    | (512, 8, 64)   | 262,144    | -5.43e-05 | 0.0442   |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/bias      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/kernel    | (8, 64, 512)   | 262,144    | 4.5e-06   | 0.00903  |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/kernel  | (512, 8, 64)   | 262,144    | 2.26e-05  | 0.0442   |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/kernel  | (512, 8, 64)   | 262,144    | 3.43e-05  | 0.0442   |
| txt/Transformer/encoderblock_1/LayerNorm_0/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_1/LayerNorm_0/scale                            | (512,)         | 512        | 1.0       | 0.0      |
